sID	name	type	location	1-MOOTHA-PYR	2-REGULATION-OF-RAS-PROTEIN-SIGNAL-TRANSDUCTION	3-REACTOME-RAS-ACTIVATION-UOPN-CA2-INFUX-THROUGH-NMDA-RECEPTOR	4-chr5p12	5-SUGAR-TRANSMEMBRANE-TRANSPORTER-ACTIVITY
64486	P90319-P0-Qiagen	0	PDX	0.1373	1.0032	0.6696	0.0000	0.3085
64484	P90508-P0-Qiagen	0	PDX	0.9459	0.3293	0.2823	0.4211	0.1750
64489	P90710-P0-Qiagen	0	PDX	0.6971	0.3527	0.2496	0.6290	0.3850
73519	P90722 P0	0	PDX	0.5418	0.3666	0.8031	0.0000	0.5375
72526	PancT11 P0	0	PDX	0.6034	0.5847	0.3282	0.5876	0.1951
64487	Panc-T2W-P0-Qiagen	0	PDX	0.9725	0.3551	0.6005	0.2730	0.0675
64488	Panc-T4W-P0-Qiagen	0	PDX	0.4512	0.9116	0.3776	0.1360	0.2349
73521	PancT6 P0	0	PDX	0.6250	0.5809	0.6812	0.1796	0.0655
64483	P90505-P1-Qiagen	1	PDX	0.5605	0.1575	1.1139	0.0393	0.2462
64485	P90508-P1-Qiagen	1	PDX	0.7193	0.6240	0.5325	0.2454	0.1596
76502	P90902-T1B P1	1	PDX	0.5929	0.6538	0.4454	0.3638	0.3581
67291	PancT6-P1	1	PDX	0.9287	0.5161	0.2556	0.0724	0.5822
67292	PancT6-P2	2	PDX	1.1817	0.3836	0.0000	0.0874	0.6767
73518	P101203 P3	3	PDX	0.7305	0.2535	0.5723	0.5301	0.2168
67293	PancT6-P3	3	PDX	0.7319	0.2311	0.0199	0.6133	0.3346
73520	P90722 P4	4	PDX	0.6805	0.2710	0.3198	0.7128	0.0783
72527	PancT11 P5	5	PDX	0.5828	0.0000	1.0880	0.0070	0.4475
73522	PancT6 P8	8	PDX	0.8293	0.0046	0.4740	0.2564	0.6378
46588	A101T	Ampullary	Pancreas	0.9223	0.0640	0.1857	0.0925	1.0969
47586	A170T	Ampullary	Pancreas	0.7420	0.0795	0.2486	0.6107	0.6651
54018	BxPC3	BXPC3	Plastic	0.7266	0.0000	0.0049	0.8306	0.2879
54276	Capan1	Capan1	Plastic	1.1250	0.3777	0.2151	0.0832	0.5772
54277	Capan2	Capan2	Plastic	0.6463	0.1105	0.9437	0.0000	0.5736
54019	CFPAC	CFPAC	Plastic	0.9528	0.1221	0.0380	0.7557	0.3226
54023	HPAC	HPAC	Plastic	0.1479	0.3774	1.0885	0.1342	0.3712
54246	HPAFII	HPAF	Plastic	0.7385	0.4753	0.5415	0.4709	0.1433
54278	Hs766T	Hs766T	Plastic	0.8224	0.4166	0.4752	0.4848	0.1279
51251	HUPT3-DMSO2	HUPT3	Plastic	0.1740	0.3312	0.3218	0.8511	0.2438
64506	P90923-Pi-Qiagen	IPMC	Pancreas	0.5471	0.0000	0.0000	0.8935	0.2733
